"Time","NEDC","Speed"
799,0,5.273279882103679,-5.273279882103679,0.0,0.0
800,0,5.273279882103679,-5.273279882103679,0.0,0.0
801,2,5.273279882103679,-5.273279882103679,0.0,0.0
802,3,5.273279882103679,-3.2732798821036786,0.0,0.0
803,5,5.273279882103679,-2.2732798821036786,0.0,0.0
804,7,5.273279882103679,-0.2732798821036786,0.0,0.0
805,9,5.799103504362968,1.7267201178963214,172.67201178963214,0.0
806,10,6.651764064152896,3.200896495637032,280.0,0.0
807,12,7.504424623942825,3.3482359358471037,280.0,0.0
808,14,8.357085183732753,4.495575376057175,280.0,0.0
809,15,9.209745743522681,5.642914816267247,280.0,0.0
810,17,10.06240630331261,5.7902542564773185,280.0,0.0
811,19,10.915066863102538,6.93759369668739,280.0,0.0
812,20,11.767727422892467,8.084933136897462,280.0,0.0
813,22,12.620387982682395,8.232272577107533,280.0,0.0
814,24,13.473048542472323,9.379612017317605,280.0,0.0
815,26,14.325709102262252,10.526951457527677,280.0,0.0
816,27,15.17836966205218,11.674290897737748,280.0,0.0
817,29,16.03103022184211,11.82163033794782,280.0,0.0
818,31,16.883690781632037,12.968969778157891,280.0,0.0
819,32,17.736351341421965,14.116309218367963,280.0,0.0
820,34,18.589011901211894,14.263648658578035,280.0,0.0
821,36,19.441672461001822,15.410988098788106,280.0,0.0
822,38,20.29433302079175,16.558327538998178,280.0,0.0
823,39,21.14699358058168,17.70566697920825,280.0,0.0
824,41,21.999654140371607,17.85300641941832,280.0,0.0
825,43,22.852314700161536,19.000345859628393,280.0,0.0
826,44,23.704975259951464,20.147685299838464,280.0,0.0
827,46,24.557635819741392,20.295024740048536,280.0,0.0
828,48,25.41029637953132,21.442364180258608,280.0,0.0
829,50,26.26295693932125,22.58970362046868,280.0,0.0
830,51,27.115617499111178,23.73704306067875,280.0,0.0
831,53,27.968278058901106,23.884382500888822,280.0,0.0
832,55,28.820938618691034,25.031721941098894,280.0,0.0
833,56,29.673599178480963,26.179061381308966,280.0,0.0
834,58,30.52625973827089,26.326400821519037,280.0,0.0
835,60,31.37892029806082,27.47374026172911,280.0,0.0
836,61,32.23158085785075,28.62107970193918,280.0,0.0
837,63,33.08424141764068,28.76841914214925,280.0,0.0
838,65,33.936901977430615,29.915758582359317,280.0,0.0
839,67,34.78956253722055,31.063098022569385,280.0,0.0
840,68,35.64222309701048,32.21043746277945,280.0,0.0
841,70,36.49488365680041,32.35777690298952,280.0,0.0
842,70,37.34754421659034,33.50511634319959,280.0,0.0
843,70,38.200204776380275,32.65245578340966,280.0,0.0
844,70,39.05286533617021,31.799795223619725,280.0,0.0
845,70,39.90552589596014,30.947134663829793,280.0,0.0
846,70,40.75818645575007,30.09447410403986,280.0,0.0
847,70,41.61084701554,29.24181354424993,280.0,0.0
848,70,42.463507575329935,28.389152984459997,280.0,0.0
849,70,43.31616813511987,27.536492424670065,280.0,0.0
850,70,44.1688286949098,26.683831864880133,280.0,0.0
851,70,45.02148925469973,25.8311713050902,280.0,0.0
852,70,45.87414981448966,24.97851074530027,280.0,0.0
853,70,46.726810374279594,24.125850185510338,280.0,0.0
854,70,47.579470934069526,23.273189625720406,280.0,0.0
855,70,48.43213149385946,22.420529065930474,280.0,0.0
856,70,49.28479205364939,21.56786850614054,280.0,0.0
857,70,50.13745261343932,20.71520794635061,280.0,0.0
858,70,50.990113173229254,19.862547386560678,280.0,0.0
859,70,51.842773733019186,19.009886826770746,280.0,0.0
860,70,52.69543429280912,18.157226266980814,280.0,0.0
861,70,53.54809485259905,17.304565707190882,280.0,0.0
862,70,54.40075541238898,16.45190514740095,280.0,0.0
863,70,55.253415972178914,15.599244587611018,280.0,0.0
864,70,56.106076531968846,14.746584027821086,280.0,0.0
865,70,56.95873709175878,13.893923468031154,280.0,0.0
866,70,57.81139765154871,13.041262908241222,280.0,0.0
867,70,58.66405821133864,12.18860234845129,280.0,0.0
868,70,59.51671877112857,11.335941788661358,280.0,0.0
869,70,60.369379330918505,10.483281228871427,280.0,0.0
870,70,61.22203989070844,9.630620669081495,280.0,0.0
871,70,62.07470045049837,8.777960109291563,280.0,0.0
872,70,62.9273610102883,7.925299549501631,280.0,0.0
873,70,63.78002157007823,7.072638989711699,280.0,0.0
874,70,64.63268212986816,6.219978429921767,280.0,0.0
875,70,65.48534268965808,5.367317870131842,280.0,0.0
876,70,66.33800324944801,4.514657310341917,280.0,0.0
877,70,67.19066380923793,3.6619967505519924,280.0,0.0
878,70,68.04332436902786,2.8093361907620675,280.0,0.0
879,70,68.89598492881778,1.9566756309721427,280.0,0.0
880,70,69.7486454886077,1.1040150711822179,280.0,0.0
881,70,70.60130604839763,0.25135451139229303,280.0,0.0
882,70,71.27085591110477,-0.6013060483976318,219.86939516023682,0.0
883,70,71.55340266217802,-1.2708559111047748,92.78380404975934,0.0
884,70,71.55340266217802,-1.5534026621780157,0.0,0.0
885,70,71.55340266217802,-1.5534026621780157,0.0,0.0
886,70,71.55340266217802,-1.5534026621780157,0.0,0.0
887,70,71.55340266217802,-1.5534026621780157,0.0,0.0
888,70,71.55340266217802,-1.5534026621780157,0.0,0.0
889,70,71.55340266217802,-1.5534026621780157,0.0,0.0
890,70,71.55340266217802,-1.5534026621780157,0.0,0.0
891,70,71.55340266217802,-1.5534026621780157,0.0,0.0
892,68,71.55340266217802,-1.5534026621780157,0.0,0.0
893,65,71.55340266217802,-3.5534026621780157,0.0,0.0
894,63,71.55340266217802,-6.553402662178016,0.0,0.0
895,60,71.55340266217802,-8.553402662178016,0.0,0.0
896,58,65.46297009224995,-11.553402662178016,0.0,500.0
897,55,65.46297009224995,-7.462970092249947,0.0,0.0
898,53,59.372537522321885,-10.462970092249947,0.0,500.0
899,50,59.372537522321885,-6.372537522321885,0.0,0.0
900,50,59.372537522321885,-9.372537522321885,0.0,0.0
901,50,59.372537522321885,-9.372537522321885,0.0,0.0
902,50,59.372537522321885,-9.372537522321885,0.0,0.0
903,50,59.372537522321885,-9.372537522321885,0.0,0.0
904,50,59.372537522321885,-9.372537522321885,0.0,0.0
905,50,59.372537522321885,-9.372537522321885,0.0,0.0
906,50,59.372537522321885,-9.372537522321885,0.0,0.0
907,50,59.372537522321885,-9.372537522321885,0.0,0.0
908,50,59.372537522321885,-9.372537522321885,0.0,0.0
909,50,59.372537522321885,-9.372537522321885,0.0,0.0
910,50,59.372537522321885,-9.372537522321885,0.0,0.0
911,50,59.372537522321885,-9.372537522321885,0.0,0.0
912,50,59.372537522321885,-9.372537522321885,0.0,0.0
913,50,59.372537522321885,-9.372537522321885,0.0,0.0
914,50,59.372537522321885,-9.372537522321885,0.0,0.0
915,50,59.372537522321885,-9.372537522321885,0.0,0.0
916,50,59.372537522321885,-9.372537522321885,0.0,0.0
917,50,59.372537522321885,-9.372537522321885,0.0,0.0
918,50,59.372537522321885,-9.372537522321885,0.0,0.0
919,50,59.372537522321885,-9.372537522321885,0.0,0.0
920,50,59.372537522321885,-9.372537522321885,0.0,0.0
921,50,59.372537522321885,-9.372537522321885,0.0,0.0
922,50,59.372537522321885,-9.372537522321885,0.0,0.0
923,50,59.372537522321885,-9.372537522321885,0.0,0.0
924,50,59.372537522321885,-9.372537522321885,0.0,0.0
925,50,59.372537522321885,-9.372537522321885,0.0,0.0
926,50,59.372537522321885,-9.372537522321885,0.0,0.0
927,50,59.372537522321885,-9.372537522321885,0.0,0.0
928,50,59.372537522321885,-9.372537522321885,0.0,0.0
929,50,59.372537522321885,-9.372537522321885,0.0,0.0
930,50,59.372537522321885,-9.372537522321885,0.0,0.0
931,50,59.372537522321885,-9.372537522321885,0.0,0.0
932,50,59.372537522321885,-9.372537522321885,0.0,0.0
933,50,59.372537522321885,-9.372537522321885,0.0,0.0
934,50,59.372537522321885,-9.372537522321885,0.0,0.0
935,50,59.372537522321885,-9.372537522321885,0.0,0.0
936,50,59.372537522321885,-9.372537522321885,0.0,0.0
937,50,59.372537522321885,-9.372537522321885,0.0,0.0
938,50,59.372537522321885,-9.372537522321885,0.0,0.0
939,50,59.372537522321885,-9.372537522321885,0.0,0.0
940,50,59.372537522321885,-9.372537522321885,0.0,0.0
941,50,59.372537522321885,-9.372537522321885,0.0,0.0
942,50,59.372537522321885,-9.372537522321885,0.0,0.0
943,50,59.372537522321885,-9.372537522321885,0.0,0.0
944,50,59.372537522321885,-9.372537522321885,0.0,0.0
945,50,59.372537522321885,-9.372537522321885,0.0,0.0
946,50,59.372537522321885,-9.372537522321885,0.0,0.0
947,50,59.372537522321885,-9.372537522321885,0.0,0.0
948,50,59.372537522321885,-9.372537522321885,0.0,0.0
949,50,59.372537522321885,-9.372537522321885,0.0,0.0
950,50,59.372537522321885,-9.372537522321885,0.0,0.0
951,50,59.372537522321885,-9.372537522321885,0.0,0.0
952,50,59.372537522321885,-9.372537522321885,0.0,0.0
953,50,59.372537522321885,-9.372537522321885,0.0,0.0
954,50,59.372537522321885,-9.372537522321885,0.0,0.0
955,50,59.372537522321885,-9.372537522321885,0.0,0.0
956,50,59.372537522321885,-9.372537522321885,0.0,0.0
957,50,59.372537522321885,-9.372537522321885,0.0,0.0
958,50,59.372537522321885,-9.372537522321885,0.0,0.0
959,50,59.372537522321885,-9.372537522321885,0.0,0.0
960,50,59.372537522321885,-9.372537522321885,0.0,0.0
961,50,59.372537522321885,-9.372537522321885,0.0,0.0
962,50,59.372537522321885,-9.372537522321885,0.0,0.0
963,50,59.372537522321885,-9.372537522321885,0.0,0.0
964,50,59.372537522321885,-9.372537522321885,0.0,0.0
965,50,59.372537522321885,-9.372537522321885,0.0,0.0
966,50,59.372537522321885,-9.372537522321885,0.0,0.0
967,50,59.372537522321885,-9.372537522321885,0.0,0.0
968,50,59.372537522321885,-9.372537522321885,0.0,0.0
969,52,59.372537522321885,-9.372537522321885,0.0,0.0
970,53,59.372537522321885,-7.372537522321885,0.0,0.0
971,55,59.372537522321885,-6.372537522321885,0.0,0.0
972,56,59.372537522321885,-4.372537522321885,0.0,0.0
973,58,59.372537522321885,-3.3725375223218848,0.0,0.0
974,59,59.372537522321885,-1.3725375223218848,0.0,0.0
975,61,59.372537522321885,-0.37253752232188475,0.0,0.0
976,62,59.868135046341216,1.6274624776781152,162.74624776781152,0.0
977,64,60.72079560613115,2.131864953658784,280.0,0.0
978,65,61.57345616592108,3.279204393868852,280.0,0.0
979,67,62.42611672571101,3.4265438340789203,280.0,0.0
980,68,63.278777285500944,4.573883274288988,280.0,0.0
981,70,64.13143784529088,4.721222714499056,280.0,0.0
982,70,64.9840984050808,5.8685621547091245,280.0,0.0
983,70,65.83675896487073,5.0159015949192,280.0,0.0
984,70,66.68941952466065,4.163241035129275,280.0,0.0
985,70,67.54208008445057,3.31058047533935,280.0,0.0
986,70,68.3947406442405,2.457919915549425,280.0,0.0
987,70,69.24740120403042,1.6052593557595003,280.0,0.0
988,70,70.10006176382035,0.7525987959695755,280.0,0.0
989,70,70.92225135234148,-0.10006176382034937,269.99382361796506,0.0
990,70,71.46359545716457,-0.9222513523414761,177.76868838381745,0.0
991,70,71.55924308991197,-1.4635954571645726,31.409142667360186,0.0
992,70,71.55924308991197,-1.5592430899119734,0.0,0.0
993,70,71.55924308991197,-1.5592430899119734,0.0,0.0
994,70,71.55924308991197,-1.5592430899119734,0.0,0.0
995,70,71.55924308991197,-1.5592430899119734,0.0,0.0
996,70,71.55924308991197,-1.5592430899119734,0.0,0.0
997,70,71.55924308991197,-1.5592430899119734,0.0,0.0
998,70,71.55924308991197,-1.5592430899119734,0.0,0.0
999,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1000,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1001,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1002,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1003,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1004,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1005,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1006,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1007,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1008,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1009,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1010,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1011,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1012,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1013,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1014,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1015,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1016,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1017,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1018,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1019,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1020,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1021,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1022,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1023,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1024,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1025,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1026,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1027,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1028,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1029,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1030,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1031,70,71.55924308991197,-1.5592430899119734,0.0,0.0
1032,71,71.55924308991197,-1.5592430899119734,0.0,0.0
1033,72,71.55924308991197,-0.5592430899119734,0.0,0.0
1034,73,71.69346310194302,0.44075691008802664,44.075691008802664,0.0
1035,73,72.22555185786102,1.3065368980569758,174.72938081450025,0.0
1036,74,72.99347682320919,0.7744481421389793,252.17419502839817,0.0
1037,75,73.84613738299912,1.0065231767908074,280.0,0.0
1038,76,74.69879794278904,1.1538626170008826,280.0,0.0
1039,77,75.55145850257897,1.3012020572109577,280.0,0.0
1040,78,76.40411906236889,1.4485414974210329,280.0,0.0
1041,79,77.25677962215882,1.595880937631108,280.0,0.0
1042,79,78.10944018194874,1.7432203778411832,280.0,0.0
1043,80,78.96210074173867,0.8905598180512584,280.0,0.0
1044,81,79.81476130152859,1.0378992582613336,280.0,0.0
1045,82,80.66742186131852,1.1852386984714087,280.0,0.0
1046,83,81.52008242110844,1.332578138681484,280.0,0.0
1047,84,82.37274298089837,1.479917578891559,280.0,0.0
1048,85,83.22540354068829,1.6272570191016342,280.0,0.0
1049,85,84.07806410047822,1.7745964593117094,280.0,0.0
1050,86,84.93072466026814,0.9219358995217846,280.0,0.0
1051,87,85.78338522005807,1.0692753397318597,280.0,0.0
1052,88,86.63604577984799,1.216614779941935,280.0,0.0
1053,89,87.48870633963791,1.36395422015201,280.0,0.0
1054,90,88.34136689942784,1.5112936603620852,280.0,0.0
1055,91,89.19402745921776,1.6586331005721604,280.0,0.0
1056,91,90.04668801900769,1.8059725407822356,280.0,0.0
1057,92,90.89934857879761,0.9533119809923107,280.0,0.0
1058,93,91.75200913858754,1.100651421202386,280.0,0.0
1059,94,92.60466969837746,1.247990861412461,280.0,0.0
1060,95,93.45733025816739,1.3953303016225362,280.0,0.0
1061,96,94.30999081795731,1.5426697418326114,280.0,0.0
1062,97,95.16265137774724,1.6900091820426866,280.0,0.0
1063,97,96.01531193753716,1.8373486222527617,280.0,0.0
1064,98,96.86797249732709,0.9846880624628369,280.0,0.0
1065,99,97.72063305711701,1.132027502672912,280.0,0.0
1066,100,98.57329361690694,1.2793669428829872,280.0,0.0
1067,100,99.42595417669686,1.4267063830930624,280.0,0.0
1068,100,100.27861473648679,0.5740458233031376,280.0,0.0
1069,100,101.04643108299867,-0.27861473648678725,252.13852635132127,0.0
1070,100,101.49558653200653,-1.0464310829986658,147.4954180514547,0.0
1071,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1072,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1073,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1074,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1075,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1076,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1077,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1078,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1079,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1080,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1081,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1082,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1083,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1084,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1085,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1086,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1087,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1088,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1089,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1090,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1091,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1092,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1093,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1094,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1095,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1096,100,101.49558653200653,-1.4955865320065271,0.0,0.0
1097,101,101.49558653200653,-1.4955865320065271,0.0,0.0
1098,102,101.49558653200653,-0.49558653200652714,0.0,0.0
1099,103,101.64919134271541,0.5044134679934729,50.441346799347286,0.0
1100,104,102.21414660552765,1.3508086572845883,185.52221252780612,0.0
1101,105,103.06680716531757,1.7858533944723547,280.0,0.0
1102,106,103.9194677251075,1.9331928346824299,280.0,0.0
1103,107,104.77212828489742,2.080532274892505,280.0,0.0
1104,108,105.62478884468734,2.22787171510258,280.0,0.0
1105,109,106.47744940447727,2.3752111553126554,280.0,0.0
1106,110,107.3301099642672,2.5225505955227305,280.0,0.0
1107,111,108.18277052405712,2.6698900357328057,280.0,0.0
1108,112,109.03543108384704,2.817229475942881,280.0,0.0
1109,113,109.88809164363697,2.964568916152956,280.0,0.0
1110,114,110.7407522034269,3.111908356363031,280.0,0.0
1111,115,111.59341276321682,3.2592477965731064,280.0,0.0
1112,116,112.44607332300674,3.4065872367831815,280.0,0.0
1113,117,113.29873388279667,3.5539266769932567,280.0,0.0
1114,118,114.1513944425866,3.701266117203332,280.0,0.0
1115,119,115.00405500237652,3.848605557413407,280.0,0.0
1116,120,115.85671556216644,3.995944997623482,280.0,0.0
1117,120,116.70937612195637,4.143284437833557,280.0,0.0
1118,120,117.56203668174629,3.2906238780436325,280.0,0.0
1119,120,118.41469724153622,2.4379633182537077,280.0,0.0
1120,120,119.26735780132614,1.5853027584637829,280.0,0.0
1121,120,120.12001836111607,0.732642198673858,280.0,0.0
1122,120,120.93613073412946,-0.12001836111606679,267.9981638883933,0.0
1123,120,121.46717105150022,-0.9361307341294633,174.385090475447,0.0
1124,120,121.55142605098534,-1.467171051500216,27.667985325425377,0.0
1125,120,121.55142605098534,-1.5514260509853415,0.0,0.0
1126,120,121.55142605098534,-1.5514260509853415,0.0,0.0
1127,118,121.55142605098534,-1.5514260509853415,0.0,0.0
1128,115,121.55142605098534,-3.5514260509853415,0.0,0.0
1129,113,121.55142605098534,-6.5514260509853415,0.0,0.0
1130,110,121.55142605098534,-8.551426050985341,0.0,0.0
1131,108,115.46099348105727,-11.551426050985341,0.0,500.0
1132,105,115.46099348105727,-7.4609934810572724,0.0,0.0
1133,103,109.3705609111292,-10.460993481057272,0.0,500.0
1134,100,109.3705609111292,-6.370560911129203,0.0,0.0
1135,98,109.3705609111292,-9.370560911129203,0.0,0.0
1136,95,103.28012834120113,-11.370560911129203,0.0,500.0
1137,93,103.28012834120113,-8.280128341201134,0.0,0.0
1138,90,97.18969577127307,-10.280128341201134,0.0,500.0
1139,87,97.18969577127307,-7.189695771273065,0.0,0.0
1140,85,91.099263201345,-10.189695771273065,0.0,500.0
1141,82,91.099263201345,-6.099263201344996,0.0,0.0
1142,80,91.099263201345,-9.099263201344996,0.0,0.0
1143,76,85.00883063141693,-11.099263201344996,0.0,500.0
1144,73,85.00883063141693,-9.008830631416927,0.0,0.0
1145,69,78.91839806148886,-12.008830631416927,0.0,500.0
1146,65,78.91839806148886,-9.918398061488858,0.0,0.0
1147,61,72.82796549156079,-13.918398061488858,0.0,500.0
1148,58,66.73753292163272,-11.82796549156079,0.0,500.0
1149,54,66.73753292163272,-8.73753292163272,0.0,0.0
1150,50,60.64710035170466,-12.73753292163272,0.0,500.0
1151,45,54.556667781776596,-10.647100351704658,0.0,500.0
1152,40,54.556667781776596,-9.556667781776596,0.0,0.0
1153,35,48.466235211848534,-14.556667781776596,0.0,500.0
1154,30,42.37580264192047,-13.466235211848534,0.0,500.0
1155,25,36.28537007199241,-12.375802641920473,0.0,500.0
1156,20,30.19493750206435,-11.28537007199241,0.0,500.0
1157,15,24.104504932136287,-10.194937502064349,0.0,500.0
1158,10,24.104504932136287,-9.104504932136287,0.0,0.0
1159,5,18.014072362208225,-14.104504932136287,0.0,500.0
1160,0,11.923639792280163,-13.014072362208225,0.0,500.0
1161,0,5.8332072223521,-11.923639792280163,0.0,500.0
1162,0,5.8332072223521,-5.8332072223521,0.0,0.0
1163,0,5.8332072223521,-5.8332072223521,0.0,0.0
1164,0,5.8332072223521,-5.8332072223521,0.0,0.0
1165,0,5.8332072223521,-5.8332072223521,0.0,0.0
1166,0,5.8332072223521,-5.8332072223521,0.0,0.0
1167,0,5.8332072223521,-5.8332072223521,0.0,0.0
1168,0,5.8332072223521,-5.8332072223521,0.0,0.0
1169,0,5.8332072223521,-5.8332072223521,0.0,0.0
1170,0,5.8332072223521,-5.8332072223521,0.0,0.0
1171,0,5.8332072223521,-5.8332072223521,0.0,0.0
1172,0,5.8332072223521,-5.8332072223521,0.0,0.0
1173,0,5.8332072223521,-5.8332072223521,0.0,0.0
1174,0,5.8332072223521,-5.8332072223521,0.0,0.0
1175,0,5.8332072223521,-5.8332072223521,0.0,0.0
1176,0,5.8332072223521,-5.8332072223521,0.0,0.0
1177,0,5.8332072223521,-5.8332072223521,0.0,0.0
1178,0,5.8332072223521,-5.8332072223521,0.0,0.0
1179,0,5.8332072223521,-5.8332072223521,0.0,0.0
1180,0,5.8332072223521,-5.8332072223521,0.0,0.0
1181,0,5.8332072223521,-5.8332072223521,0.0,0.0
1182,0,5.8332072223521,-5.8332072223521,0.0,0.0
1183,0,5.8332072223521,-5.8332072223521,0.0,0.0
